; RuleSet:(MX)A1_normalization, (MX)A1_default, (MX)A1_ita
; User:Grega Milharcic (grega)
; Date:06.27.2013 at 10:27:48

; "A1_normalization"
; MX
(CAU,^ASP):=(-CAU,+ASP=CAU);
(PFV,^ASP):=(-PFV,+ASP=PFV);
(NPFV,^ASP):=(-NPFV,+ASP=NPFV);
(PFC,^ASP):=(-PFC,+ASP=PFC);
(PPT,^ASP):=(-PPT,+ASP=PPT);
(ICP,^ASP):=(-ICP,+ASP=ICP);
(TER,^ASP):=(-TER,+ASP=TER);
(ABE,^CAS):=(-ABE,+CAS=ABE);
(ABL,^CAS):=(-ABL,+CAS=ABL);
(ACC,^CAS):=(-ACC,+CAS=ACC);
(ADE,^CAS):=(-ADE,+CAS=ADE);
(ALL,^CAS):=(-ALL,+CAS=ALL);
(ABS,^CAS):=(-ABS,+CAS=ABS);
(BEN,^CAS):=(-BEN,+CAS=BEN);
(CMT,^CAS):=(-CMT,+CAS=CMT);
(DAT,^CAS):=(-DAT,+CAS=DAT);
(DEL,^CAS):=(-DEL,+CAS=DEL);
(ELA,^CAS):=(-ELA,+CAS=ELA);
(EQU,^CAS):=(-EQU,+CAS=EQU);
(ERG,^CAS):=(-ERG,+CAS=ERG);
(ESS,^CAS):=(-ESS,+CAS=ESS);
(GNT,^CAS):=(-GNT,+CAS=GNT);
(HOR,^CAS):=(-HOR,+CAS=HOR);
(ILL,^CAS):=(-ILL,+CAS=ILL);
(INE,^CAS):=(-INE,+CAS=INE);
(INS,^CAS):=(-INS,+CAS=INS);
(LAT,^CAS):=(-LAT,+CAS=LAT);
(LOC,^CAS):=(-LOC,+CAS=LOC);
(NOM,^CAS):=(-NOM,+CAS=NOM);
(OBL,^CAS):=(-OBL,+CAS=OBL);
(PLT,^CAS):=(-PLT,+CAS=PLT);
(PPL,^CAS):=(-PPL,+CAS=PPL);
(PTT,^CAS):=(-PTT,+CAS=PTT);
(SPE,^CAS):=(-SPE,+CAS=SPE);
